trial_id,trial_path,scenario_key,dataset,perturbation,dataset_type,domain_type,shift_type,num_classes,feature_type,alpha,sigma,grid_size,bilateral_d,sigma_color,sigma_space,gaussian_k,gaussian_sigma,gray_alpha
trial_0013,Cache/MetaData/trial_0013/experiment_summary.json,imagenet_r__patchshuffle,imagenet_r,patchshuffle,imagenet_r,natural_ood,style,200,shape,10,3.5,7,11,170,75,11,2.0,1.0
trial_0013,Cache/MetaData/trial_0013/experiment_summary.json,imagenet_r__patchrotation,imagenet_r,patchrotation,imagenet_r,natural_ood,style,200,shape,10,3.5,7,11,170,75,11,2.0,1.0
trial_0013,Cache/MetaData/trial_0013/experiment_summary.json,imagenet_r__localwarp,imagenet_r,localwarp,imagenet_r,natural_ood,style,200,shape,10,3.5,7,11,170,75,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet__original,imagenet,original,imagenet_val_flat,id,,1000,clean,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet__grayscale,imagenet,grayscale,imagenet_val_flat,id,,1000,color,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet__bilateral,imagenet,bilateral,imagenet_val_flat,id,,1000,texture,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet__patchshuffle,imagenet,patchshuffle,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet__patchrotation,imagenet,patchrotation,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet__localwarp,imagenet,localwarp,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_200__original,imagenet_200,original,imagenet_val_subset,id,,200,clean,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_200__grayscale,imagenet_200,grayscale,imagenet_val_subset,id,,200,color,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_200__bilateral,imagenet_200,bilateral,imagenet_val_subset,id,,200,texture,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_200__patchshuffle,imagenet_200,patchshuffle,imagenet_val_subset,id,,200,shape,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_200__patchrotation,imagenet_200,patchrotation,imagenet_val_subset,id,,200,shape,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_200__localwarp,imagenet_200,localwarp,imagenet_val_subset,id,,200,shape,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_r__original,imagenet_r,original,imagenet_r,natural_ood,style,200,clean,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_r__grayscale,imagenet_r,grayscale,imagenet_r,natural_ood,style,200,color,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_r__bilateral,imagenet_r,bilateral,imagenet_r,natural_ood,style,200,texture,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_r__patchshuffle,imagenet_r,patchshuffle,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_r__patchrotation,imagenet_r,patchrotation,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,170,3,11,2.0,1.0
trial_0065,Cache/MetaData/trial_0065/experiment_summary.json,imagenet_r__localwarp,imagenet_r,localwarp,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,170,3,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet__original,imagenet,original,imagenet_val_flat,id,,1000,clean,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet__grayscale,imagenet,grayscale,imagenet_val_flat,id,,1000,color,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet__bilateral,imagenet,bilateral,imagenet_val_flat,id,,1000,texture,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet__patchshuffle,imagenet,patchshuffle,imagenet_val_flat,id,,1000,shape,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet__patchrotation,imagenet,patchrotation,imagenet_val_flat,id,,1000,shape,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet__localwarp,imagenet,localwarp,imagenet_val_flat,id,,1000,shape,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_200__original,imagenet_200,original,imagenet_val_subset,id,,200,clean,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_200__grayscale,imagenet_200,grayscale,imagenet_val_subset,id,,200,color,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_200__bilateral,imagenet_200,bilateral,imagenet_val_subset,id,,200,texture,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_200__patchshuffle,imagenet_200,patchshuffle,imagenet_val_subset,id,,200,shape,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_200__patchrotation,imagenet_200,patchrotation,imagenet_val_subset,id,,200,shape,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_200__localwarp,imagenet_200,localwarp,imagenet_val_subset,id,,200,shape,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_r__original,imagenet_r,original,imagenet_r,natural_ood,style,200,clean,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_r__grayscale,imagenet_r,grayscale,imagenet_r,natural_ood,style,200,color,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_r__bilateral,imagenet_r,bilateral,imagenet_r,natural_ood,style,200,texture,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_r__patchshuffle,imagenet_r,patchshuffle,imagenet_r,natural_ood,style,200,shape,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_r__patchrotation,imagenet_r,patchrotation,imagenet_r,natural_ood,style,200,shape,80,1.0,7,11,170,75,11,2.0,1.0
trial_0031,Cache/MetaData/trial_0031/experiment_summary.json,imagenet_r__localwarp,imagenet_r,localwarp,imagenet_r,natural_ood,style,200,shape,80,1.0,7,11,170,75,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet__original,imagenet,original,imagenet_val_flat,id,,1000,clean,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet__grayscale,imagenet,grayscale,imagenet_val_flat,id,,1000,color,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet__bilateral,imagenet,bilateral,imagenet_val_flat,id,,1000,texture,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet__patchshuffle,imagenet,patchshuffle,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet__patchrotation,imagenet,patchrotation,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet__localwarp,imagenet,localwarp,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_200__original,imagenet_200,original,imagenet_val_subset,id,,200,clean,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_200__grayscale,imagenet_200,grayscale,imagenet_val_subset,id,,200,color,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_200__bilateral,imagenet_200,bilateral,imagenet_val_subset,id,,200,texture,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_200__patchshuffle,imagenet_200,patchshuffle,imagenet_val_subset,id,,200,shape,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_200__patchrotation,imagenet_200,patchrotation,imagenet_val_subset,id,,200,shape,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_200__localwarp,imagenet_200,localwarp,imagenet_val_subset,id,,200,shape,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_r__original,imagenet_r,original,imagenet_r,natural_ood,style,200,clean,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_r__grayscale,imagenet_r,grayscale,imagenet_r,natural_ood,style,200,color,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_r__bilateral,imagenet_r,bilateral,imagenet_r,natural_ood,style,200,texture,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_r__patchshuffle,imagenet_r,patchshuffle,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_r__patchrotation,imagenet_r,patchrotation,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,30,3,11,2.0,1.0
trial_0041,Cache/MetaData/trial_0041/experiment_summary.json,imagenet_r__localwarp,imagenet_r,localwarp,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,30,3,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet__original,imagenet,original,imagenet_val_flat,id,,1000,clean,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet__grayscale,imagenet,grayscale,imagenet_val_flat,id,,1000,color,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet__bilateral,imagenet,bilateral,imagenet_val_flat,id,,1000,texture,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet__patchshuffle,imagenet,patchshuffle,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet__patchrotation,imagenet,patchrotation,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet__localwarp,imagenet,localwarp,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_200__original,imagenet_200,original,imagenet_val_subset,id,,200,clean,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_200__grayscale,imagenet_200,grayscale,imagenet_val_subset,id,,200,color,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_200__bilateral,imagenet_200,bilateral,imagenet_val_subset,id,,200,texture,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_200__patchshuffle,imagenet_200,patchshuffle,imagenet_val_subset,id,,200,shape,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_200__patchrotation,imagenet_200,patchrotation,imagenet_val_subset,id,,200,shape,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_200__localwarp,imagenet_200,localwarp,imagenet_val_subset,id,,200,shape,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_r__original,imagenet_r,original,imagenet_r,natural_ood,style,200,clean,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_r__grayscale,imagenet_r,grayscale,imagenet_r,natural_ood,style,200,color,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_r__bilateral,imagenet_r,bilateral,imagenet_r,natural_ood,style,200,texture,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_r__patchshuffle,imagenet_r,patchshuffle,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_r__patchrotation,imagenet_r,patchrotation,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,100,20,11,2.0,1.0
trial_0056,Cache/MetaData/trial_0056/experiment_summary.json,imagenet_r__localwarp,imagenet_r,localwarp,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,100,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet__original,imagenet,original,imagenet_val_flat,id,,1000,clean,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet__grayscale,imagenet,grayscale,imagenet_val_flat,id,,1000,color,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet__bilateral,imagenet,bilateral,imagenet_val_flat,id,,1000,texture,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet__patchshuffle,imagenet,patchshuffle,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet__patchrotation,imagenet,patchrotation,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet__localwarp,imagenet,localwarp,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_200__original,imagenet_200,original,imagenet_val_subset,id,,200,clean,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_200__grayscale,imagenet_200,grayscale,imagenet_val_subset,id,,200,color,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_200__bilateral,imagenet_200,bilateral,imagenet_val_subset,id,,200,texture,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_200__patchshuffle,imagenet_200,patchshuffle,imagenet_val_subset,id,,200,shape,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_200__patchrotation,imagenet_200,patchrotation,imagenet_val_subset,id,,200,shape,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_200__localwarp,imagenet_200,localwarp,imagenet_val_subset,id,,200,shape,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_r__original,imagenet_r,original,imagenet_r,natural_ood,style,200,clean,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_r__grayscale,imagenet_r,grayscale,imagenet_r,natural_ood,style,200,color,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_r__bilateral,imagenet_r,bilateral,imagenet_r,natural_ood,style,200,texture,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_r__patchshuffle,imagenet_r,patchshuffle,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_r__patchrotation,imagenet_r,patchrotation,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,150,20,11,2.0,1.0
trial_0062,Cache/MetaData/trial_0062/experiment_summary.json,imagenet_r__localwarp,imagenet_r,localwarp,imagenet_r,natural_ood,style,200,shape,35,3.5,7,11,150,20,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet__original,imagenet,original,imagenet_val_flat,id,,1000,clean,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet__grayscale,imagenet,grayscale,imagenet_val_flat,id,,1000,color,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet__bilateral,imagenet,bilateral,imagenet_val_flat,id,,1000,texture,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet__patchshuffle,imagenet,patchshuffle,imagenet_val_flat,id,,1000,shape,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet__patchrotation,imagenet,patchrotation,imagenet_val_flat,id,,1000,shape,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet__localwarp,imagenet,localwarp,imagenet_val_flat,id,,1000,shape,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_200__original,imagenet_200,original,imagenet_val_subset,id,,200,clean,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_200__grayscale,imagenet_200,grayscale,imagenet_val_subset,id,,200,color,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_200__bilateral,imagenet_200,bilateral,imagenet_val_subset,id,,200,texture,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_200__patchshuffle,imagenet_200,patchshuffle,imagenet_val_subset,id,,200,shape,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_200__patchrotation,imagenet_200,patchrotation,imagenet_val_subset,id,,200,shape,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_200__localwarp,imagenet_200,localwarp,imagenet_val_subset,id,,200,shape,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_r__original,imagenet_r,original,imagenet_r,natural_ood,style,200,clean,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_r__grayscale,imagenet_r,grayscale,imagenet_r,natural_ood,style,200,color,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_r__bilateral,imagenet_r,bilateral,imagenet_r,natural_ood,style,200,texture,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_r__patchshuffle,imagenet_r,patchshuffle,imagenet_r,natural_ood,style,200,shape,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_r__patchrotation,imagenet_r,patchrotation,imagenet_r,natural_ood,style,200,shape,80,6.0,7,11,170,75,11,2.0,1.0
trial_0034,Cache/MetaData/trial_0034/experiment_summary.json,imagenet_r__localwarp,imagenet_r,localwarp,imagenet_r,natural_ood,style,200,shape,80,6.0,7,11,170,75,11,2.0,1.0
trial_0037,Cache/MetaData/trial_0037/experiment_summary.json,imagenet__original,imagenet,original,imagenet_val_flat,id,,1000,clean,35,3.5,7,11,10,10,11,2.0,1.0
trial_0037,Cache/MetaData/trial_0037/experiment_summary.json,imagenet__grayscale,imagenet,grayscale,imagenet_val_flat,id,,1000,color,35,3.5,7,11,10,10,11,2.0,1.0
trial_0037,Cache/MetaData/trial_0037/experiment_summary.json,imagenet__bilateral,imagenet,bilateral,imagenet_val_flat,id,,1000,texture,35,3.5,7,11,10,10,11,2.0,1.0
trial_0037,Cache/MetaData/trial_0037/experiment_summary.json,imagenet__patchshuffle,imagenet,patchshuffle,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,10,10,11,2.0,1.0
trial_0037,Cache/MetaData/trial_0037/experiment_summary.json,imagenet__patchrotation,imagenet,patchrotation,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,10,10,11,2.0,1.0
trial_0037,Cache/MetaData/trial_0037/experiment_summary.json,imagenet__localwarp,imagenet,localwarp,imagenet_val_flat,id,,1000,shape,35,3.5,7,11,10,10,11,2.0,1.0
trial_0037,Cache/MetaData/trial_0037/experiment_summary.json,imagenet_200__original,imagenet_200,original,imagenet_val_subset,id,,200,clean,35,3.5,7,11,10,10,11,2.0,1.0
trial_0037,Cache/MetaData/trial_0037/experiment_summary.json,imagenet_200__grayscale,imagenet_200,grayscale,imagenet_val_subset,id,,200,color,35,3.5,7,11,10,10,11,2.0,1.0
